constituency_number,party,predicted_vote_share,rank,target_year,actual_alliance,actual_party,candidate_name
1,UDF,39.745540406822094,1,2026,UDF,IUML,A. K. M. Ashraf
1,NDA,39.44748156471902,2,2026,NDA,BJP,K. Surendran
1,LDF,20.58475009620093,3,2026,LDF,CPI(M),K. R. Jayanandan
2,UDF,43.02800456160001,1,2026,UDF,IUML,Kallatra Mahin Haji
2,NDA,31.754235767653114,2,2026,NDA,BJP,M. L. Ashwini
2,LDF,23.98216011756514,3,2026,LDF,IND,Shanavas Padhoor
3,LDF,49.917769333451574,1,2026,LDF,CPI(M),C. H. Kunhambu
3,UDF,37.34855404557291,2,2026,UDF,INC,K. Neelakandan
3,NDA,11.741272384345368,3,2026,NDA,BJP,Manulal Meloth
4,LDF,50.8236456669184,1,2026,LDF,CPI,Govindan Pallikkappil
4,UDF,34.869010751703314,2,2026,UDF,KEC,Shyji Ottapalli
4,NDA,12.793678284485434,3,2026,NDA,BJP,M. Balraj
5,LDF,55.25187702485421,1,2026,LDF,CPI(M),V. P. P. Mustafa
5,UDF,34.91119705583241,2,2026,UDF,INC,Sandeep Varier
5,NDA,6.942066518763741,3,2026,NDA,TTP,Ravi Kulangara
6,LDF,63.96209311940051,1,2026,LDF,CPI(M),T. I. Madhusoodanan
6,UDF,27.14508584628153,2,2026,UDF,IND,V. Kunjikrishnan
6,NDA,5.277317423827563,3,2026,NDA,BJP,A. P. Gangadharan
7,LDF,59.120690056060475,1,2026,LDF,CPI(M),M. Vijin
7,UDF,28.458057960542007,2,2026,UDF,INC,Rajeevan Kappachery
7,NDA,7.751751301726651,3,2026,NDA,BJP,A.V Anilkumar
8,UDF,73.40684682310253,1,2026,UDF,IND,T. K. Govindan
8,LDF,19.129166579187164,2,2026,LDF,CPI(M),P. K. Shyamala
8,NDA,6.131247638696489,3,2026,NDA,BJP,N Haridas
9,UDF,50.30722104577964,1,2026,UDF,INC,Sajeev Joseph
9,LDF,44.073878424410154,2,2026,LDF,KC(M),Mathew Kunnapally
9,NDA,4.940705100760399,3,2026,NDA,TTP,Srinath Padmanabhan
10,UDF,71.30904732770527,1,2026,UDF,IUML,Kareem Cheleri
10,LDF,19.542710780145125,2,2026,LDF,CPI(M),K. V. Sumesh
10,NDA,7.039237532355001,3,2026,NDA,BJP,K. K. Vinod Kumar
11,UDF,45.14176157043708,1,2026,UDF,INC,T.O. Mohanan
11,LDF,45.13892693580624,2,2026,LDF,Cong(S),Kadanappalli Ramachandran
11,NDA,7.6468760914796885,3,2026,NDA,BJP,C. Raghunath
12,LDF,59.62210378089259,1,2026,LDF,CPI(M),Pinarayi Vijayan
